Date;Open;High;Low;Close;Adj Close;Volume
2023/01/27;1030.000000;1030.000000;1010.000000;1012.000000;912.784302;27000
2023/01/30;1020.000000;1020.000000;1006.000000;1006.000000;907.372559;15081
2023/01/31;1010.000000;1039.000000;1005.000000;1039.000000;937.137268;10510
2023/02/01;1040.000000;1040.000000;1010.000000;1010.000000;910.980408;3900
2023/02/02;1020.000000;1040.000000;1020.000000;1020.000000;920.000000;19800
2023/02/03;1020.000000;1020.000000;1020.000000;1020.000000;920.000000;0
2023/02/06;1010.000000;1037.000000;1010.000000;1037.000000;935.333313;17830
2023/02/07;1002.000000;1025.000000;1000.000000;1024.000000;923.607849;18914
2023/02/08;1024.000000;1035.000000;1000.000000;1000.000000;901.960815;3593
2023/02/09;1000.000000;1038.000000;1000.000000;1026.000000;925.411743;27213
2023/02/10;1026.000000;1026.000000;1026.000000;1026.000000;925.411743;0
2023/02/13;985.000000;1010.000000;985.000000;990.000000;892.941162;12070
2023/02/14;1000.000000;1038.000000;1000.000000;1012.000000;912.784302;15681
2023/02/15;1034.000000;1040.000000;1015.000000;1040.000000;938.039246;15572
2023/02/16;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;0
2023/02/17;1021.000000;1040.000000;1020.000000;1020.000000;920.000000;60739
2023/02/20;1040.000000;1040.000000;1039.000000;1039.000000;937.137268;11059
2023/02/21;1039.000000;1040.000000;1021.000000;1040.000000;938.039246;12190
2023/02/22;1020.000000;1040.000000;1020.000000;1040.000000;938.039246;10400
2023/02/23;1021.000000;1040.000000;1007.000000;1040.000000;938.039246;16987
2023/02/24;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;0
2023/02/27;1037.000000;1037.000000;1037.000000;1037.000000;935.333313;5095
2023/02/28;1038.000000;1038.000000;1021.000000;1021.000000;920.901978;63256
2023/03/01;1040.000000;1089.000000;1030.000000;1050.000000;947.058838;54439
2023/03/02;1040.000000;1040.000000;1025.000000;1040.000000;938.039246;23127
2023/03/03;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;5500
2023/03/06;1020.000000;1025.000000;1020.000000;1025.000000;924.509827;2045
2023/03/07;1025.000000;1040.000000;1000.000000;1040.000000;938.039246;16470
2023/03/08;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;22048
2023/03/09;1010.000000;1050.000000;1010.000000;1042.000000;939.843140;36025
2023/03/10;1050.000000;1050.000000;1050.000000;1050.000000;947.058838;34996
2023/03/13;1050.000000;1050.000000;1040.000000;1049.000000;946.156860;4015
2023/03/14;1011.000000;1039.000000;1011.000000;1039.000000;937.137268;1520
2023/03/15;1039.000000;1039.000000;1039.000000;1039.000000;937.137268;0
2023/03/16;1050.000000;1050.000000;1050.000000;1050.000000;947.058838;15396
2023/03/17;1050.000000;1050.000000;1050.000000;1050.000000;947.058838;7474
2023/03/20;1050.000000;1050.000000;1005.000000;1005.000000;906.470581;738
2023/03/22;1005.000000;1005.000000;1000.000000;1000.000000;901.960815;3350
2023/03/23;1025.000000;1025.000000;1025.000000;1025.000000;924.509827;6600
2023/03/24;1026.000000;1026.000000;1000.000000;1025.000000;924.509827;33018
2023/03/27;1003.000000;1003.000000;1003.000000;1003.000000;904.666687;2535
2023/03/28;1025.000000;1025.000000;1005.000000;1006.000000;907.372559;29493
2023/03/29;1024.000000;1025.000000;1002.000000;1002.000000;903.764709;2803
2023/03/30;1002.000000;1010.000000;1002.000000;1010.000000;910.980408;1349
2023/03/31;1020.000000;1025.000000;1025.000000;1025.000000;924.509827;2500
2023/04/03;1025.000000;1050.000000;1025.000000;1030.000000;929.019592;18770
2023/04/04;1049.000000;1049.000000;1049.000000;1049.000000;946.156860;573
2023/04/05;1049.000000;1049.000000;1049.000000;1049.000000;946.156860;14
2023/04/06;1030.000000;1030.000000;1030.000000;1030.000000;929.019592;1056
2023/04/11;1030.000000;1040.000000;1030.000000;1032.000000;930.823547;13387
2023/04/12;1047.000000;1049.000000;1032.000000;1032.000000;930.823547;6836
2023/04/13;1049.000000;1050.000000;1049.000000;1050.000000;947.058838;3250
2023/04/14;1050.000000;1050.000000;1031.000000;1031.000000;929.921570;60670
2023/04/17;1031.000000;1031.000000;1031.000000;1031.000000;929.921570;12107
2023/04/18;1031.000000;1050.000000;1031.000000;1031.000000;929.921570;5001
2023/04/19;1016.000000;1049.000000;1015.000000;1049.000000;946.156860;8846
2023/04/20;1049.000000;1049.000000;1049.000000;1049.000000;946.156860;0
2023/04/21;1049.000000;1049.000000;1049.000000;1049.000000;946.156860;0
2023/04/24;1030.000000;1049.000000;1030.000000;1049.000000;946.156860;2796
2023/04/25;1035.000000;1050.000000;1035.000000;1035.000000;933.529419;13708
2023/04/26;1035.000000;1035.000000;1035.000000;1035.000000;933.529419;0
2023/04/28;1038.000000;1050.000000;1038.000000;1050.000000;947.058838;999
2023/05/02;1035.000000;1040.000000;1035.000000;1040.000000;938.039246;11137
2023/05/03;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;0
2023/05/04;1049.000000;1049.000000;1049.000000;1049.000000;946.156860;31
2023/05/05;1045.000000;1050.000000;1040.000000;1040.000000;938.039246;2710
2023/05/08;1040.000000;1050.000000;1035.000000;1050.000000;947.058838;21905
2023/05/09;1040.000000;1040.000000;1032.000000;1032.000000;930.823547;31206
2023/05/10;1020.000000;1020.000000;1010.000000;1010.000000;910.980408;14523
2023/05/11;1020.000000;1020.000000;920.000000;921.000000;830.705872;38031
2023/05/12;971.000000;971.000000;960.000000;970.000000;874.901978;44610
2023/05/15;999.000000;999.000000;970.000000;971.000000;875.803955;13575
2023/05/16;1020.000000;1020.000000;1019.000000;1019.000000;919.098022;3111
2023/05/17;980.000000;1020.000000;980.000000;1000.000000;901.960815;5827
2023/05/18;970.000000;970.000000;970.000000;970.000000;874.901978;790
2023/05/19;970.000000;972.000000;970.000000;972.000000;876.705872;3023
2023/05/22;975.000000;975.000000;975.000000;975.000000;879.411743;500
2023/05/23;975.000000;975.000000;975.000000;975.000000;879.411743;1512
2023/05/24;975.000000;975.000000;975.000000;975.000000;879.411743;0
2023/05/25;975.000000;975.000000;961.000000;961.000000;866.784302;9430
2023/05/26;960.000000;1000.000000;960.000000;980.000000;883.921570;12030
2023/05/29;960.000000;962.000000;952.000000;960.000000;865.882385;13823
2023/05/30;1014.000000;1014.000000;960.000000;995.000000;897.450989;10982
2023/05/31;1000.000000;1000.000000;1000.000000;1000.000000;901.960815;24
2023/06/01;1000.000000;1000.000000;1000.000000;1000.000000;901.960815;0
2023/06/02;997.000000;999.000000;997.000000;999.000000;901.058838;10000
2023/06/05;998.000000;999.000000;952.000000;970.000000;874.901978;8866
2023/06/06;960.000000;960.000000;932.000000;932.000000;840.627441;12336
2023/06/07;940.000000;940.000000;935.000000;935.000000;843.333313;29697
2023/06/08;935.000000;950.000000;935.000000;935.000000;843.333313;13193
2023/06/09;941.000000;960.000000;935.000000;960.000000;865.882385;17500
2023/06/12;960.000000;997.000000;955.000000;997.000000;899.254883;2927
2023/06/13;965.000000;965.000000;965.000000;965.000000;870.392151;1024
2023/06/14;997.000000;1000.000000;997.000000;1000.000000;901.960815;19008
2023/06/15;990.000000;1200.000000;990.000000;1200.000000;1082.352905;128179
2023/06/19;1021.000000;1200.000000;1021.000000;1200.000000;1082.352905;3400
2023/06/20;1023.000000;1150.000000;1023.000000;1150.000000;1037.254883;2981
2023/06/21;1006.000000;1150.000000;1006.000000;1100.000000;992.156860;268
2023/06/22;1100.000000;1100.000000;1100.000000;1100.000000;992.156860;0
2023/06/23;1119.000000;1179.000000;1119.000000;1179.000000;1063.411743;31747
2023/06/26;1150.000000;1200.000000;1149.000000;1200.000000;1082.352905;16138
2023/06/27;1170.000000;1170.000000;1052.000000;1160.000000;1046.274536;14145
2023/06/28;1100.000000;1180.000000;1100.000000;1100.000000;992.156860;12884
2023/06/29;1150.000000;1180.000000;1150.000000;1151.000000;1038.156860;40168
2023/06/30;1163.000000;1200.000000;1140.000000;1200.000000;1082.352905;7266
2023/07/03;1136.000000;1195.000000;1136.000000;1155.000000;1041.764771;30320
2023/07/04;1200.000000;1200.000000;1137.000000;1200.000000;1082.352905;1781
2023/07/05;1450.000000;1450.000000;1250.000000;1345.000000;1213.137207;22739
2023/07/06;1364.000000;1364.000000;1200.000000;1200.000000;1082.352905;6780
2023/07/07;1200.000000;1200.000000;1101.000000;1101.000000;993.058838;5388
2023/07/10;1101.000000;1101.000000;1101.000000;1101.000000;993.058838;4400
2023/07/11;1101.000000;1112.000000;1101.000000;1101.000000;993.058838;5683
2023/07/12;1101.000000;1121.000000;1100.000000;1120.000000;1010.196106;23149
2023/07/13;1199.000000;1199.000000;1199.000000;1199.000000;1081.450928;115
2023/07/14;1200.000000;1200.000000;1125.000000;1125.000000;1014.705872;4556
2023/07/17;1199.000000;1199.000000;1110.000000;1110.000000;1001.176453;11549
2023/07/18;1100.000000;1199.000000;1100.000000;1110.000000;1001.176453;4767
2023/07/19;1110.000000;1199.000000;1110.000000;1199.000000;1081.450928;1178
2023/07/20;1199.000000;1199.000000;1199.000000;1199.000000;1081.450928;0
2023/07/21;1189.000000;1190.000000;1189.000000;1189.000000;1072.431396;5936
2023/07/24;1189.000000;1190.000000;1140.000000;1190.000000;1073.333374;3222
2023/07/25;1190.000000;1190.000000;1181.000000;1181.000000;1065.215698;8020
2023/07/26;1181.000000;1181.000000;1181.000000;1181.000000;1065.215698;573
2023/07/27;1150.000000;1180.000000;1150.000000;1180.000000;1064.313721;7728
2023/07/28;1190.000000;1190.000000;1160.000000;1190.000000;1073.333374;94077
2023/07/31;1195.000000;1195.000000;1111.000000;1194.000000;1076.941162;1817
2023/08/01;1190.000000;1195.000000;1111.000000;1111.000000;1002.078430;3023
2023/08/02;1194.000000;1194.000000;1194.000000;1194.000000;1076.941162;50
2023/08/03;1194.000000;1194.000000;1194.000000;1194.000000;1076.941162;20
2023/08/04;1194.000000;1194.000000;1194.000000;1194.000000;1076.941162;0
2023/08/07;1110.000000;1111.000000;1110.000000;1111.000000;1002.078430;1588
2023/08/08;1122.000000;1133.000000;1122.000000;1126.000000;1015.607849;228
2023/08/10;1127.000000;1169.000000;1127.000000;1135.000000;1023.725525;3434
2023/08/11;1136.000000;1136.000000;1136.000000;1136.000000;1024.627441;480
2023/08/14;1135.000000;1140.000000;1132.000000;1132.000000;1021.019592;13100
2023/08/15;1132.000000;1150.000000;1132.000000;1132.000000;1021.019592;8859
2023/08/16;1132.000000;1150.000000;1126.000000;1150.000000;1037.254883;17272
2023/08/17;1150.000000;1150.000000;1132.000000;1132.000000;1021.019592;3776
2023/08/18;1132.000000;1150.000000;1132.000000;1140.000000;1028.235352;7010
2023/08/21;1140.000000;1140.000000;1133.000000;1133.000000;1021.921570;1104
2023/08/22;1133.000000;1145.000000;1132.000000;1132.000000;1021.019592;21078
2023/08/23;1140.000000;1145.000000;1132.000000;1140.000000;1028.235352;19759
2023/08/24;1132.000000;1140.000000;1133.000000;1133.000000;1021.921570;10300
2023/08/25;1150.000000;1150.000000;1112.000000;1130.000000;1019.215698;9452
2023/08/28;1116.000000;1140.000000;1116.000000;1116.000000;1006.588257;3879
2023/08/29;1139.000000;1140.000000;1116.000000;1116.000000;1006.588257;7902
2023/08/30;1116.000000;1140.000000;1112.000000;1140.000000;1028.235352;5516
2023/08/31;1138.000000;1170.000000;1132.000000;1155.000000;1041.764771;43520
2023/09/01;1154.000000;1175.000000;1150.000000;1175.000000;1059.803955;32537
2023/09/04;1175.000000;1175.000000;1151.000000;1175.000000;1059.803955;758
2023/09/05;1174.000000;1175.000000;1151.000000;1151.000000;1038.156860;5275
2023/09/06;1174.000000;1180.000000;1174.000000;1180.000000;1064.313721;21663
2023/09/07;1190.000000;1190.000000;1190.000000;1190.000000;1073.333374;320
2023/09/08;1163.000000;1180.000000;1152.000000;1152.000000;1039.058838;13026
2023/09/11;1180.000000;1180.000000;1180.000000;1180.000000;1064.313721;150
2023/09/12;1180.000000;1195.000000;1175.000000;1181.000000;1065.215698;95722
2023/09/13;1195.000000;1195.000000;1152.000000;1152.000000;1039.058838;1961
2023/09/14;1199.000000;1200.000000;1145.000000;1200.000000;1082.352905;36915
2023/09/15;1156.000000;1200.000000;1156.000000;1175.000000;1059.803955;9949
2023/09/18;1200.000000;1298.000000;1176.000000;1176.000000;1060.705933;12586
2023/09/19;1275.000000;1275.000000;1178.000000;1275.000000;1150.000000;25028
2023/09/20;1114.000000;1131.000000;1114.000000;1125.000000;1125.000000;42692
2023/09/21;1120.000000;1120.000000;1110.000000;1112.000000;1112.000000;61463
2023/09/22;1111.000000;1165.000000;1111.000000;1165.000000;1165.000000;5188
2023/09/26;1111.000000;1150.000000;1111.000000;1150.000000;1150.000000;5976
2023/09/27;1164.000000;1164.000000;1120.000000;1121.000000;1121.000000;2816
2023/09/28;1116.000000;1165.000000;1116.000000;1121.000000;1121.000000;12968
2023/09/29;1121.000000;1165.000000;1121.000000;1165.000000;1165.000000;1331
2023/10/02;1199.000000;1199.000000;1199.000000;1199.000000;1199.000000;51
2023/10/03;1164.000000;1164.000000;1120.000000;1120.000000;1120.000000;12133
2023/10/04;1125.000000;1149.000000;1115.000000;1128.000000;1128.000000;11245
2023/10/05;1150.000000;1128.000000;1128.000000;1128.000000;1128.000000;111
2023/10/06;1116.000000;1125.000000;1111.000000;1111.000000;1111.000000;11546
2023/10/09;1125.000000;1125.000000;1125.000000;1125.000000;1125.000000;51
2023/10/10;1111.000000;1111.000000;1090.000000;1110.000000;1110.000000;28580
2023/10/11;1110.000000;1110.000000;1110.000000;1110.000000;1110.000000;0
2023/10/12;1110.000000;1125.000000;1110.000000;1110.000000;1110.000000;5683
2023/10/13;1120.000000;1120.000000;1120.000000;1120.000000;1120.000000;2700
2023/10/16;1065.000000;1065.000000;1065.000000;1065.000000;1065.000000;20
2023/10/17;1068.000000;1070.000000;1068.000000;1070.000000;1070.000000;8163
2023/10/18;1070.000000;1070.000000;1070.000000;1070.000000;1070.000000;0
2023/10/19;1135.000000;1135.000000;1135.000000;1135.000000;1135.000000;23
2023/10/20;1135.000000;1135.000000;1135.000000;1135.000000;1135.000000;0
2023/10/23;1120.000000;1125.000000;1100.000000;1100.000000;1100.000000;12055
2023/10/24;1100.000000;1124.000000;1071.000000;1100.000000;1100.000000;4655
2023/10/25;1100.000000;1100.000000;1100.000000;1100.000000;1100.000000;5839
2023/10/26;1100.000000;1100.000000;1100.000000;1100.000000;1100.000000;0
2023/10/27;1075.000000;1075.000000;1075.000000;1075.000000;1075.000000;1020
2023/10/30;1071.000000;1071.000000;1065.000000;1070.000000;1070.000000;4555
2023/10/31;1070.000000;1075.000000;1051.000000;1051.000000;1051.000000;33569
2023/11/01;1052.000000;1052.000000;1050.000000;1050.000000;1050.000000;5991
2023/11/02;1050.000000;1075.000000;1050.000000;1075.000000;1075.000000;1437
2023/11/03;1075.000000;1090.000000;1075.000000;1090.000000;1090.000000;107186
2023/11/06;1088.000000;1089.000000;1049.000000;1089.000000;1089.000000;12246
2023/11/07;1089.000000;1089.000000;1079.000000;1079.000000;1079.000000;8473
2023/11/08;1050.000000;1050.000000;1022.000000;1025.000000;1025.000000;12222
2023/11/09;1051.000000;1051.000000;1038.000000;1050.000000;1050.000000;32066
2023/11/10;1050.000000;1075.000000;1050.000000;1055.000000;1055.000000;38103
2023/11/13;1055.000000;1055.000000;1050.000000;1050.000000;1050.000000;37897
2023/11/14;1050.000000;1075.000000;1050.000000;1075.000000;1075.000000;10632
2023/11/15;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;520
2023/11/16;1056.000000;1056.000000;1056.000000;1056.000000;1056.000000;138
2023/11/17;1064.000000;1064.000000;1056.000000;1056.000000;1056.000000;31435
2023/11/20;1074.000000;1074.000000;1050.000000;1050.000000;1050.000000;33150
2023/11/21;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;14770
2023/11/22;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;0
2023/11/23;1026.000000;1050.000000;1025.000000;1048.000000;1048.000000;13694
2023/11/24;1049.000000;1050.000000;1049.000000;1050.000000;1050.000000;16591
2023/11/27;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;13364
2023/11/28;1050.000000;1055.000000;1050.000000;1050.000000;1050.000000;28274
2023/11/29;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;3000
2023/11/30;1050.000000;1055.000000;1026.000000;1026.000000;1026.000000;5042
2023/12/01;1035.000000;1055.000000;1026.000000;1042.000000;1042.000000;23700
2023/12/04;1030.000000;1030.000000;1030.000000;1030.000000;1030.000000;2850
2023/12/05;1030.000000;1050.000000;1030.000000;1050.000000;1050.000000;2153
2023/12/06;1030.000000;1030.000000;1030.000000;1030.000000;1030.000000;3859
2023/12/07;1040.000000;1050.000000;1030.000000;1050.000000;1050.000000;89623
2023/12/08;1050.000000;1055.000000;1035.000000;1055.000000;1055.000000;52559
2023/12/11;1055.000000;1055.000000;1050.000000;1050.000000;1050.000000;22879
2023/12/12;1050.000000;1055.000000;1050.000000;1050.000000;1050.000000;10462
2023/12/13;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;0
2023/12/14;1050.000000;1050.000000;1050.000000;1050.000000;1050.000000;0
2023/12/18;1055.000000;1060.000000;1050.000000;1050.000000;1050.000000;36225
2023/12/19;1055.000000;1055.000000;1053.000000;1053.000000;1053.000000;1397
